reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
d43fe23e-6442-4488-b44f-915445e2d216,rudyanto wen,https://play-lh.googleusercontent.com/a/ALm5wu0HWY93aOt9jjpIYgB2EDN6jhLgH20YF_DvB1wv=mo,"Menu aplikasi terlalu ribet, kapasitas file untuk upload gambar terlalu kecil sehingga foto langsung dari kamera untuk stnk dan pkb menjadj kurang jelas. Untuk melakukan perbaikan status pendaftaran tidak dapat dilakukan karena memerlukan password klaim pengguna, sedangkan untuk pendaftaran yang belum berhasil tidak diberikan password klaim pengguna.",1,0,3.6.6,2022-10-03 12:01:33,,
f77c0b98-7712-44f0-ba8c-dfe147b1dcb3,Muhammad Birri,https://play-lh.googleusercontent.com/a-/ACNPEu-nJIBumqINC3Y57Jnxjpx8KQC3wszQilelo6VXBw,The worse app and Customer Service ever.,1,0,3.6.6,2022-10-03 09:08:44,,
b0084e21-1698-4170-bf2b-b6f4c2072913,Asep Kusnaedi,https://play-lh.googleusercontent.com/a/ALm5wu1PQ-uOb2686eh-iBUaJGeRUdiTu9TQUhaTlA1W=mo,Useless...,1,0,3.6.6,2022-10-03 08:05:40,,
841293e7-e785-4df3-a883-525887a728be,Han Ar,https://play-lh.googleusercontent.com/a-/ACNPEu8ETT6QV8GaKxspxDwgLd6qyUU4_WdmhiOmpir_ow,Ribet banget,1,0,3.6.6,2022-10-02 21:52:25,,
7f368d58-a105-445c-89e8-098ca9b46caf,Yahya M Aji,https://play-lh.googleusercontent.com/a-/ACNPEu8QQmcEbrCqN47LCz0NDEs4gaY1NHdVgMuqQ00jAg,"Saat proses daftar switch aplikasi lain buat cari nomor rangka & mesin, padahal ya nggak lama2 amat deh buat cari nomor rangka, eh tiba2 ngulang dr awal lg donk formnya, feeling gk ada yg kepencet padahal",1,0,3.6.6,2022-10-02 19:40:02,,
bcdb60b9-8141-4e50-afa3-07f152fc05eb,Agung Saputra,https://play-lh.googleusercontent.com/a/ALm5wu0xnyHHpbsjBoF62sl5BeZkYLCjbWnY4M6UKn3w=mo,"Di perbaiki donk....masa mau cari pertamax turbo ga di tunjukin di pom mana, apa guna ini aplikasi cuma bikin berat memory doank",1,0,3.6.6,2022-10-02 09:42:26,,
ddc5aa9d-780a-42cf-a571-7a8360213bf2,Muchtar Koswara,https://play-lh.googleusercontent.com/a/ALm5wu0YAfMc4JJ6BG0-NuHSc26XC2MxuujnmI7vZf4H=mo,"Mari beralih ke Vivo, harga beda dikit tapi kualitas jauh lebih baik dan bisa bantu mengurangi beban pemerintah.",1,0,3.6.6,2022-10-01 23:40:16,,
199c222e-14af-4ed0-beb2-ffde7a005fc9,nanda prasetyo,https://play-lh.googleusercontent.com/a/ALm5wu2iGftMv4LZXWTMFBgHmqEMs0P_kyZQSmgQLa2C=mo,Product sampah,1,0,3.6.6,2022-10-01 23:27:09,,
2e6a3566-12f2-4e1f-9885-c20ef23ee182,Rizki Travali,https://play-lh.googleusercontent.com/a-/ACNPEu9SKrfpoAAjfBRc2hITOmPDFkBl0wGwWg0jl7UhuA,"Harus selalu login klo buka aplikasi hadehhh jaman skrg aplikasi kok dibikin ribet, aplikasi toko bayi clandys aja lebih gampang daripada ni aplikasi yg katanya perusahaan Fortune 500.. Udah kirim data verifikasi 1 bulan aja blum ada hasil gaji gede karyawan tapi tolol tolol sdm nya gini dah",1,0,3.6.6,2022-10-01 12:46:41,,
9aca7bea-9fcb-4ed1-8aab-2eade5d8c06a,Kukuh Raharjo,https://play-lh.googleusercontent.com/a-/ACNPEu-c5fJgocbzRXEXyzxMMxPYMJh-y3JJXJreKvOk0Q,Jelek,1,0,,2022-10-01 11:30:32,,
9c2c275c-3840-4426-8fb3-bc9c44154ae5,Hidayanto Chaniago,https://play-lh.googleusercontent.com/a/ALm5wu3eOS8Gv8WXCaMziOKXXVecEdBHiIn194rBVaZn=mo,KUALITAS SAAANGAT BURUK,1,0,3.6.6,2022-10-01 04:05:22,,
02a45cac-bde5-4831-ac1d-f61143e20cd6,Tikors,https://play-lh.googleusercontent.com/a-/ACNPEu-NW8iQ06xgC-nE-mdL8D5cKTf6c9dpeRTVbsBDSg,"Aplikasi bobrok, Tidak bisa verifikasi untuk daftar, kalo sistem belom siap tidak usah mempersulit rakyat untuk membeli lewat aplikasi,, Ditambah data plat nomer saya sudah ada yg daftar biosolar, padahal kendaraan isi bensin, tidak kompeten dalam menjaga privasi dataa, kacau , kalo bisa kasih bintang 1/2 aja jgn 1,",1,0,3.6.6,2022-10-01 01:08:03,,
fb4826b5-dae7-4429-a139-1ffbfb84a39c,Ahmad Asy'ari,https://play-lh.googleusercontent.com/a-/ACNPEu9EqDYb1TfOLINo1rAghHodbMwHBhkV6GoqFc0M,Ruwet,1,0,3.6.6,2022-09-30 21:53:48,,
5836703e-66a4-4449-8244-79f4af43941c,Muhammad Tri Wasono,https://play-lh.googleusercontent.com/a/ALm5wu1eSqBQvLTrZPQRFXJynzvFk-n2DXOHZVWGJsN1=mo,Sambo!,1,0,3.6.6,2022-09-30 20:22:13,,
6ed86212-2d70-4abe-a009-8364083df916,Welsen Lumban Tobing (Welsen Lumban Tobing),https://play-lh.googleusercontent.com/a-/ACNPEu9iWahJVQCdQgaKfdqawIH7ziECLe8blCSNR67BsQ,"Aplikasi ini sangat rusak Dan membuat saya emosi, kalau memfoto sangat ribet.. kecewa saya...",1,0,3.6.6,2022-09-30 19:37:18,,
8ba714b3-7d70-4d80-acdb-478e5c393dc3,Zakaria Soberto,https://play-lh.googleusercontent.com/a-/ACNPEu_i4Jy9IamvHttI6p84EjICt9ZSFvRwTChEunoBk6g,Not Important apss.,1,0,3.6.6,2022-09-30 16:23:08,,
33510071-b99a-4f02-8197-4980d7e120e3,Ka Jar,https://play-lh.googleusercontent.com/a/ALm5wu11ngZDG8U_uxk1ZwzC9an0LXaPm6cqHRkzea_9=mo,"APLIKASI GAK GUNA.... MALAH BIKIN RIBET, ADA YANG SIMPLE KENAPA HARUS RIBET.....!!!!!!!!",1,0,,2022-09-30 11:06:41,,
df20be40-d86b-4745-ba74-b56900610648,Q TREK,https://play-lh.googleusercontent.com/a-/ACNPEu9w2OMB5DMf9Dx6jSAgt6CztPVLLMYU9xdtz7I-hA,aplikasi bangsad,1,0,3.6.6,2022-09-30 10:27:54,,
55599ce9-8b53-48c8-82d7-2297bf166bc0,Oktafia Puspita Dewi,https://play-lh.googleusercontent.com/a-/ACNPEu_RKKHR8kOBOd3vItGj5HY8W52xXVNSgNzVZ_xFIA,"Loadingny lama, bnyk spbu yg gak bsa pake ini app, jd gak guna gt app ny",1,0,3.6.6,2022-09-29 16:35:10,,
6be74cb3-7abd-486a-98f5-05558d96f8ee,azrul hadi,https://play-lh.googleusercontent.com/a-/ACNPEu_mrZXubEajT0ZRW5B6d4OU9MdT82k49S7zl0fhIw,"Ruwweeeeeeeeetttttt, upload foto gagal teruss..",1,0,3.6.6,2022-09-29 15:53:12,,
